Date,Recession,Consumer_Confidence,Price,Advertising_Expenditure,GDP,Growth_Rate,unemployment_rate,Automobile_Sales,Vehicle_Type,City
32508,NO,131.67,25872.889,2970,45.978,0.115055026,2.6,2120.6,Sports,Georgia
37652,NO,131.05,25995.298,4572,67.254,0.057736343,2.4,3692.8,Mediumfamilycar,Georgia
30863,NO,127.42,28058.381,2570,41.93,0.224350107,2.4,2194.6,Supperminicar,New York
30375,NO,126.06,15201.649,4621,12.819,-1.119666121,2.4,3799.1,Sports,Georgia
31381,NO,125.98,26806.978,4236,12.591,-3.775633389,2.6,832,Mediumfamilycar,California
37711,NO,125.94,25349.01,2184,39.335,0.462819372,2.9,3483.9,Mediumfamilycar,Georgia
42704,NO,125.46,14662.789,3761,52.347,0.66227291,2.8,3613.5,Sports,Illinois
35095,NO,125.16,26070.469,1984,39.094,-0.441653451,1.5,1068,Mediumfamilycar,Georgia
32355,NO,125.02,23286.427,2997,20.744,-1.0955457,1.9,4050.1,Supperminicar,Illinois
45230,NO,124.66,15975.589,1148,19.472,-2.046168858,2.5,1685.9,Sports,California
42155,NO,124.56,28226.88,1395,16.136,-2.315877541,2.9,4670.6,Supperminicar,Georgia
36585,NO,124.13,24426.318,4016,65.248,-0.04852256,2.2,3028.5,Mediumfamilycar,California
42063,NO,123.47,33776.704,1706,15.217,-1.76959979,2.1,1563.5,Supperminicar,California
29829,yes,123.03,17938.481,1260,29.138,-0.368865399,3.7,779.5,Supperminicar,New York
29645,yes,122.98,15433.599,3306,30.891,-0.043993396,5.8,574.3,mediumfamilycar,California
32539,NO,122.36,26287.752,1197,15.037,-2.057657777,2.9,2791.5,Smallfamiliycar,Illinois
41121,NO,122.12,20507.927,1164,49.648,0.484168547,2.6,4127.2,Smallfamiliycar,New York
30712,NO,121.91,26718.091,2908,35.527,-0.872998002,1.2,3284.7,Supperminicar,New York
39051,NO,121.9,20908.897,4090,13.014,-4.227601045,1.6,4194.5,Sports,California
36950,yes,121.64,30162.326,1536,27.07,-1.311932028,4.1,756.3,Smallfamiliycar,Georgia
31078,NO,120.42,22604.129,2372,35.385,0.196439169,2.9,3505.1,Smallfamiliycar,Georgia
36646,yes,119.77,29328.776,4208,15.569,-2.763375939,6,750.8,Supperminicar,Georgia
39660,yes,119.72,26224.833,1054,17.816,-1.801863493,3.4,663.6,Mediumfamilycar,California
35611,NO,119.65,44263.657,4056,44.615,0.519444133,2,1671.8,Smallfamiliycar,Illinois
35642,NO,119.63,27854.453,1603,43.919,-0.015847355,2.6,592.3,Mediumfamilycar,Georgia
29951,yes,119.46,17876.259,3945,57.264,0.379138726,2.6,762,Supperminicar,California
34212,NO,119.11,20896.588,4482,64.126,0.676106415,1.6,1283.4,Mediumfamilycar,New York
43708,NO,118.96,23754.82,3175,39.892,-0.269101574,1.3,923.2,Smallfamiliycar,California
33024,yes,118.65,27934.285,1419,46.691,-0.09907691,5,676.1,Smallfamiliycar,California
34150,NO,118.47,28935.423,4756,37.471,0.408128953,2.7,918.7,Sports,New York
40421,NO,118.15,25062.962,1327,59.378,0.681060325,1.9,686.2,Supperminicar,New York
38472,NO,118.04,28051.851,2792,64.299,0.041602513,2.3,3450.4,Executivecar,California
39325,NO,117.91,20513.728,1987,20.785,-1.667693048,1.6,1743.8,Sports,Georgia
41213,NO,117.68,34157.294,1909,33.253,-0.428532764,2.2,1619.5,Mediumfamilycar,New York
31563,NO,117.38,25435.235,3621,52.322,0.091777837,1.4,2778.2,Mediumfamilycar,New York
33177,yes,117.31,22482.622,4068,27.324,-0.036707656,2.9,619.4,Smallfamiliycar,California
34273,NO,117.25,27063.905,3674,21.459,-0.517358684,1.7,1619.7,Smallfamiliycar,California
35064,NO,117.21,29281.994,4281,56.36,0.754187367,2.9,3235.2,mediumfamilycar,New York
44012,NO,117.16,17888.731,4045,49.9,0.382645291,1.6,1819.3,Executivecar,California
31167,NO,117.14,19018.967,1872,65.141,0.44214857,1.4,2861,Sports,Georgia
43738,NO,117.09,27882.785,4924,63.549,0.372263922,1.1,3240.6,Smallfamiliycar,Georgia
36372,NO,117.02,35719.72,2854,24.176,-1.006039047,2.3,843.3,Mediumfamilycar,New York
44347,NO,116.9,19813.769,1730,15.869,-1.131955385,2.2,2611.2,Sports,California
37042,yes,116.72,31334.556,4877,42.201,0.426388,4.4,650,Supperminicar,Illinois
38138,NO,116.57,22053.176,4432,69.383,0.096277186,1.1,1170.6,Mediumfamilycar,California
29737,yes,116.55,19935.844,1689,55.253,0.716124011,4.1,752.9,Mediumfamilycar,California
37864,NO,116.41,18810.923,1661,34.269,-0.361171905,2,3977,Mediumfamilycar,Georgia
35338,NO,116.38,26788.937,1355,60.449,0.214693378,1.4,2801.1,Sports,New York
35216,NO,116.27,20580.713,1827,67.943,0.716880326,1.2,1463.1,Smallfamiliycar,Georgia
41394,NO,116.2,31189.082,1329,46.48,0.17035284,1.3,4025.4,Supperminicar,Georgia
39629,yes,116.16,26218.436,3972,49.918,-0.134801074,4.4,639.1,mediumfamilycar,California
31777,NO,116.14,22408.649,3343,56.068,0.34367197,2.4,3455,Sports,New York
41029,NO,115.86,34380.854,4983,31.147,-1.088612065,2,4423.5,Sports,New York
36891,yes,115.67,29589.31,1574,50.31,0.458397933,3,706.6,Mediumfamilycar,Georgia
34819,NO,115.49,27412.362,1345,41.816,0.662880237,2.9,21147,Mediumfamilycar,New York
38776,NO,115.46,29067.548,3079,54.417,0.037286142,1.6,1619.5,Sports,California
38442,NO,115.42,28736.468,1326,61.624,0.383827729,2.6,3197.6,Mediumfamilycar,Illinois
41882,NO,115.31,21257.567,3756,49.014,0.586607908,2.3,3125.7,Supperminicar,Illinois
37833,NO,115.1,32930.084,2002,46.646,-0.341722763,2.2,4117.5,Sports,Georgia
29341,yes,115.01,32615.149,1653,45.673,0.230595757,4.2,702.8,Supperminicar,Illinois
35369,NO,115.01,27803.923,4055,69.573,0.131142828,2.5,2408.3,Smallfamiliycar,Illinois
39233,NO,114.95,28120.599,4057,55.296,0.758933738,1.1,4714.6,Executivecar,New York
38230,NO,114.44,21535.452,4701,56.843,-0.064264729,1.5,3841.4,Sports,New York
30802,NO,114.14,23074.589,2160,19.103,-1.527875203,2.1,2514,Sports,Illinois
36403,NO,113.83,28169.595,1566,35.418,0.317409227,1.3,3424.6,Smallfamiliycar,California
36677,yes,113.51,18998.518,1201,47.026,0.668927827,4,671.6,Smallfamiliycar,Georgia
40999,NO,113.38,26708.78,3538,65.054,0.44667507,2.9,969.2,Smallfamiliycar,California
31016,NO,113.34,26656.317,4643,20.126,-2.482212064,1.5,2182.8,Smallfamiliycar,New York
41729,NO,113.19,28558.074,3747,57.47,0.638298243,1.9,3296.8,Smallfamiliycar,Illinois
42369,NO,113.14,14803.839,1904,33.394,0.44870336,2.2,4117.2,Smallfamiliycar,California
44651,NO,113.11,22038.03,4472,36.491,0.459784604,1.2,2258.9,mediumfamilycar,New York
34546,NO,112.99,26383.454,1010,47.635,-0.086868899,1.1,1587.2,Smallfamiliycar,Georgia
30010,yes,112.86,25554.613,2191,23.619,-1.360599517,4.2,614.4,Smallfamiliycar,Illinois
35795,NO,112.75,28794.846,1050,27.541,-0.090555898,2.4,4289.8,Smallfamiliycar,New York
36494,NO,112.65,21691.068,2934,43.995,0.088941925,2.9,4114.5,Mediumfamilycar,New York
44773,NO,112.49,26352.284,1701,47.018,0.079203709,1.6,2629.4,Smallfamiliycar,California
38017,NO,112.46,26404.959,4120,42.154,0.171632585,2.4,4017.6,Executivecar,New York
44165,yes,112.39,24960.137,4945,24.367,-1.17622194,4.2,597.1,Mediumfamilycar,New York
40694,NO,112.23,29361.603,4054,53.511,-0.094765562,1.3,4532.1,Sports,Illinois
39202,NO,112.06,28958.313,4246,13.33,-1.219654914,2.3,1719.6,Mediumfamilycar,Illinois
43830,NO,112.04,30597.875,1040,47.75,-0.085089005,1.1,3472.2,Executivecar,California
40968,NO,111.64,25751.969,3861,35.996,-0.844510501,1.1,846.4,executivecar,Illinois
44104,yes,111.62,33435.708,2622,17.046,-1.170773202,3.7,692.8,Mediumfamilycar,Illinois
42794,NO,111.61,28348.363,3106,49.197,0.28889973,1.6,1769.5,Mediumfamilycar,Illinois
35550,NO,111.55,27568.93,1126,43.902,0.265591545,1.2,1650.1,Mediumfamilycar,Illinois
42613,NO,111.52,24722.262,2387,34.384,-0.898470219,2,4726.3,Smallfamiliycar,California
37925,NO,111.34,15239.561,3203,24.287,-0.197142504,1.1,842.9,Supperminicar,California
43982,NO,111.31,21218.246,4224,30.806,-0.796370837,1.6,3820,Smallfamiliycar,California
34393,NO,111.27,21231.319,1793,32.255,-0.532785615,1.5,2851.8,Mediumfamilycar,Georgia
41152,NO,111.12,27459.596,1181,69.281,0.283382168,1.4,4355,Mediumfamilycar,Illinois
33908,NO,111.07,26161.268,3062,30.994,-0.209814803,2.6,1566.7,Executivecar,New York
33085,yes,111.04,20047.318,3597,17.879,-2.432742323,5.5,605.3,Mediumfamilycar,New York
34242,NO,111.04,29816.881,1094,32.561,-0.969411259,2.5,4500.7,Executivecar,Georgia
43343,NO,110.93,26069.9,3541,37.598,-0.104393851,1.8,2715.5,Mediumfamilycar,Georgia
39386,NO,110.89,21614.191,3161,57.098,0.01574486,1.2,3630.1,Sports,California
36219,NO,110.75,28397.989,3467,70.143,0.489571304,2,845.2,Sports,New York
38595,NO,110.73,22042.143,3262,42.105,0.085548035,1.5,1242.3,Smallfamiliycar,Illinois
41090,NO,110.71,22115.482,2523,25.61,-0.567083171,1.3,3867.7,executivecar,Illinois
43008,NO,110.7,20071.37,4280,56.64,-0.209939972,2.5,3510.9,Mediumfamilycar,Illinois
37011,yes,110.54,22578.83,3122,24.207,-0.923204032,4.9,670.6,Smallfamiliycar,California
38625,NO,110.47,27735.487,3482,48.842,0.137934565,2.2,2650.8,Smallfamiliycar,California
37134,yes,110.43,28873.17,4281,44.318,-0.401868315,4.7,731.4,Mediumfamilycar,California
33450,yes,110.4,29067.586,4593,38.391,0.538876299,2.6,688.6,Mediumfamilycar,Illinois
37560,NO,110.31,25051.165,2990,58.564,0.66293286,2.7,2607.8,Smallfamiliycar,California
41608,NO,110.22,19661.898,4452,59.13,-0.018214105,1.2,3315.5,Smallfamiliycar,California
30925,NO,110.13,29656.401,2319,41.126,-0.536862326,2.5,3141.2,Smallfamiliycar,California
31198,NO,110.1,29062.629,2252,53.914,-0.208239047,1,3336.3,Mediumfamilycar,Georgia
38898,NO,109.96,23448.666,1428,33.306,0.103314718,1.1,2797.8,Executivecar,Georgia
